id,dimension,title
1459,г,рис для суши
1460,г,рис жасминовый
1461,г,рис золотистый
1462,г,рис индика
1463,г,рис италика
1464,г,рис карнароли
1465,г,рис красный
1466,г,рис круглозерный
1467,г,рис кубанский
1468,г,рисовая бумага
1469,г,рисовая лапша
1470,г,рисовая мука
1471,ч. л.,рисовое вино
1472,г,рисовые хлопья
1473,г,рисовые шарики воздушные
1474,ст. л.,рисовый крахмал
1475,по вкусу,рисовый уксус
1476,г,рис пропаренный
1477,г,рис пропаренный и дикий смесь
1478,г,рис японика
1479,г,рожь
1480,шт.,розмарин
1481,по вкусу,розмарин сушеный
1482,г,розовая вода
1483,г,розовые бутоны сушеные
1484,г,розовые лепестки
1485,г,розы
1486,г,рокфор
1487,бутылка,ром
1488,г,ромашка сушеная
1489,ч. л.,ромовый экстракт
1490,г,ром темный
1491,г,ростбиф
1492,г,рукола
1493,по вкусу,рулька
1494,г,рыба
1495,г,рыба белая
1496,г,рыба белая филе
1497,банка,рыба консервированная
1498,г,рыба копченая
1499,г,рыба копченая филе
1500,г,рыба красная
1501,г,рыба красная соленая
1502,г,рыба красная филе
1503,г,рыба-меч
1504,г,рыба морская
1505,шт.,рыба солнечник филе
1506,тушка,рыба-соль
1507,г,рыбное филе
1508,г,рыбные консервы
1509,г,рыбные кости
1510,по вкусу,"рыбные обрезки, головы, плавники"
1511,г,рыбный бульон
1512,г,рыбный соус
1513,г,рыбный соус Nam Pla
1514,г,рыбный соус тайский
1515,г,рыбный фарш
1516,г,рябина черноплодная
1517,г,рябчик
1518,г,ряженка
1519,г,ряженка 4%
1520,г,сайда
1521,г,сайда филе
1522,г,сайра
1523,банка,сайра консервированная
1524,ст. л.,саке
1525,г,салака
1526,г,салат
1527,г,салат айсберг
1528,г,салат китайский
1529,пучок,салат корн
1530,г,салат кочанный
1531,г,салат кучерявый
1532,г,салат листовой
1533,г,салатный микс
1534,г,салат романо
1535,г,салат фриссе
1536,г,сало
1537,г,сало копченое в перце
1538,г,сало копченое с мясными прослойками
1539,г,сало с мясными прослойками
1540,г,сальник
1541,г,сальса
1542,ч. л.,сальса верде
1543,г,салями
1544,г,салями итальянская
1545,г,сардельки
1546,г,сардельки копченые
1547,шт.,сардинки маленькие
1548,г,сардины
1549,банка,сардины в масле
1550,г,сахар
1551,г,сахар ванильный
1552,г,сахар демерара
1553,г,сахар жемчужный
1554,г,сахар коричневый
1555,г,сахар коричневый крупнокристаллический
1556,горсть,сахар мусковадо
1557,г,сахарная пудра
1558,г,сахарная пудра апельсиновая
1559,г,сахарная пудра ванильная
1560,г,сахарные жемчужинки
1561,горсть,сахарные кондитерские украшения
1562,г,сахарный песок
1563,г,сахарный песок крупный
1564,г,сахарный песок мелкий
1565,г,сахарный сироп
1566,г,сахар пальмовый
1567,г,сахар-рафинад
1568,г,сахар-рафинад с корицей
1569,г,сахар тростниковый
1570,г,сванская соль
1571,г,свекла
1572,г,свекла вареная
1573,г,свекольная ботва
1574,г,свекольные листья
1575,г,свиная вырезка
1576,г,свиная голова
1577,г,свиная грудинка
1578,г,свиная корейка
1579,г,свиная корейка копченая
1580,г,свиная корейка на кости
1581,г,свиная лопатка варено-копченая
1582,г,свиная мякоть
1583,кг,свиная пашина
1584,г,свиная печень
1585,по вкусу,свиная рулька
1586,г,свиная рулька варено-копченая
1587,г,свиная рулька копченая
1588,кусок,свиная шейка
1589,г,свинина
1590,г,свинина вареная
1591,г,свинина нежирная
1592,г,свинина с жирком
1593,г,свиное сердце
1594,г,свиное филе
1595,г,свиной подчеревок
1596,г,свиной фарш
1597,г,свиной язык
1598,шт.,свиные котлеты на косточке
1599,г,свиные легкие
1600,г,свиные ножки
1601,г,свиные отбивные
1602,г,свиные отбивные на косточке
1603,г,свиные ребра
1604,шт.,свиные уши
1605,шт.,свиные щечки
1606,г,свити
1607,г,сельдерей
1608,г,сельдерей зелень
1609,г,сельдерей корень
1610,по вкусу,сельдерей корень сушеный
1611,г,сельдерейная соль
1612,ч. л.,сельдерей семена
1613,г,сельдерей стебли
1614,г,сельдь
1615,г,сельдь слабосоленая
1616,шт.,сельдь соленая
1617,г,сельдь филе
1618,г,семга
1619,г,семга копченая
1620,г,семга свежая
1621,г,семга соленая
1622,г,семга филе на коже
1623,г,семечки
1624,ст. л.,семечки смесь
1625,г,семолина
1626,г,сервелат варено-копченый
1627,г,сибас
1628,г,сидр
1629,г,сироп
1630,г,сироп от консервированных груш
1631,ст. л.,сироп от консервированных персиков
1632,стакан,сироп топинамбура
1633,по вкусу,скумбрия
1634,г,скумбрия свежая
1635,г,скумбрия филе
1636,г,скумбрия холодного копчения
1637,упаковка,сливки
1638,г,сливки 10-20%
1639,г,сливки 15%
1640,г,сливки 20%
1641,г,сливки 33-35%
1642,г,сливки жирные
1643,г,сливки кондитерские
1644,г,сливовая паста
1645,г,сливовое варенье
1646,г,сливовое вино
1647,г,сливовый джем
1648,ст. л.,сливовый ликер
1649,г,сливовый соус
1650,г,сливочное масло
1651,кг,сливы
1652,г,сливы замороженные
1653,г,смалец
1654,шт.,смесь для кекса
1655,г,смесь для оладий
1656,г,смесь для хлеба 8 злаков
1657,г,сметана
1658,г,сметана 10%
1659,ч. л.,сметана 15%
1660,г,сметана 18%
1661,г,сметана 20%
1662,г,сметана 25%
1663,г,сметана 30%
1664,г,сметана 35%
1665,г,сметана жирная
1666,г,сметана нежирная
1667,г,сметана некислая
1668,г,смородина сушеная
1669,г,смородиновые листья
1670,г,сморчки сухие
1671,л,снежок
1672,г,сныть
1673,г,сода
1674,г,соевая мука
1675,г,соевое масло
1676,г,соевое молоко
1677,г,соевые ростки
1678,г,соевый соус
1679,г,сок
1680,мл,сок из красных апельсинов
1681,мл,сок мультивитаминный
1682,мл,сок юзу
1683,ч. л.,солод
1684,г,солод жидкий
1685,г,солодовый экстракт
1686,г,солод темный
1687,г,соломка
1688,г,соль
1689,г,соль гималайская
1690,г,соль крупного помола
1691,г,соль морская
1692,г,сом филе
1693,г,сосиски
1694,шт.,сосиски из куриного фарша
1695,г,сосиски копченые
1696,г,соус
1697,ст. л.,соус black bean
1698,ч. л.,соус sambal oelek
1699,г,соус барбекю
1700,г,соус краснодарский
1701,г,соус красный острый
1702,по вкусу,соус мирин
1703,г,соус наршараб
1704,г,соус острый
1705,по вкусу,соус песто
1706,г,соус сацебели
1707,капля,соус табаско
1708,г,соус терияки
1709,стакан,соус ткемали
1710,г,соус ткемали благородный
1711,ст. л.,соус ткемали ранний
1712,ч. л.,соус устричный
1713,г,соус чили
1714,ч. л.,соус чили сладкий
1715,г,соус экзотический
1716,г,соя
1717,г,спагетти
1718,г,спагетти № 3
1719,г,спагетти № 5
1720,г,спагетти лунги
1721,кг,спаржа
1722,г,спаржа белая
1723,г,спаржа зеленая
1724,г,спаржа молодая
1725,г,спек
1726,стакан,спельта
1727,г,спельтовая (полбяная) мука
1728,г,специи
1729,г,спирт
1730,г,спирулина порошок
1731,г,спред
1732,г,ставрида
1733,шт.,стейк семги
1734,г,стейк семги
1735,г,стеклянная лапша
1736,г,страчателла
1737,г,судак
1738,г,судак филе
1739,г,судак филе на коже
1740,г,сулугуни
1741,г,сулугуни копченый
1742,г,сумах
1743,г,суповой набор
1744,по вкусу,сухари
1745,г,сухари белые
1746,г,сухари молотые
1747,г,сухари панировочные
1748,г,сухари ржаные
1749,г,сухарная крошка
1750,г,сухофрукты
1751,по вкусу,сухофрукты тропические
1752,г,сушки
1753,г,сыворотка
1754,г,сыр
1755,г,сыр tete de moine
1756,г,сыр Австрия блю
1757,г,сыр адыгейский
1758,г,сыр бри
1759,г,сыр буко
1760,г,сыр гауда
1761,г,сыр гойя
1762,г,сыр голландский
1763,г,сыр голубой
1764,г,сыр гравьера
1765,г,сыр джугас
1766,г,сыр домашний
1767,г,сыр дорблю
1768,г,сыр имеретинский
1769,г,сыр кефалотири
1770,г,сырки творожные
1771,г,сыр козий мягкий
1772,г,сыр козий твердый
1773,г,сыр колбасный
1774,г,сыр копченый
1775,г,сыр коттедж
1776,г,сыр Маскарпоне
1777,г,сыр мраморный
1778,по вкусу,сыр мягкий
1779,г,сыр овечий
1780,г,сыр панир
1781,г,сыр пеше миньон
1782,г,сыр плавленый
1783,г,сыр плавленый шоколадный
1784,г,сыр пластинками
1785,г,сыр полутвердый
1786,г,сыр провола
1787,г,сыр российский
1788,г,сыр скаморца
1789,г,сыр скаморца копченый
1790,г,сыр сливочный
1791,г,сыр с плесенью
1792,г,сыр с плесенью мягкий
1793,г,сыр твердый
1794,г,сыр филадельфия
1795,г,сыр фонтина
1796,г,сыр хаварти
1797,г,сыр швейцарский
1798,ч. л.,сычужный фермент
1799,г,таледжо
1800,г,тальолини
1801,г,тальятелле
1802,шт.,тальятелле-гнезда
1803,шт.,тамаринд
1804,ч. л.,тамариндовая паста
1805,г,тапиока
1806,по вкусу,тарталетки
1807,ст. л.,тартар
1808,г,тархун
1809,г,творог
1810,г,творог 18%
1811,г,творог 2%
1812,г,творог 5%
1813,г,творог 9%
1814,г,творог жирный
1815,г,творог зерненый
1816,г,творог обезжиренный
1817,г,творожная масса
1818,г,творожная паста
1819,г,творожный сыр
1820,г,творожный сыр соленый
1821,г,творожок клубничный
1822,стакан,текила
1823,по вкусу,телятина
1824,г,телятина вареная
1825,г,телячий фарш
1826,шт.,телячьи отбивные на косточке
1827,шт.,телячьи шницели
1828,г,телячьи эскалопы
1829,г,телячья вырезка
1830,г,телячья печень
1831,шт.,телячья щека
1832,г,тесто бездрожжевое
1833,г,тесто готовое
1834,г,тесто для вонтонов
1835,шт.,тесто для пиццы
1836,по вкусу,тесто дрожжевое
1837,г,тесто катаифи
1838,г,тесто макаронное
1839,г,тесто макаронное для лазаньи
1840,г,тесто пельменное
1841,по вкусу,тесто песочное
1842,г,тесто пресное
1843,г,тесто пряничное
1844,г,тесто слоеное
1845,по вкусу,тесто слоеное бездрожжевое
1846,кг,тесто слоеное дрожжевое
1847,г,тесто фило
1848,г,тилапия
1849,г,тилапия филе
1850,г,тильзитер
1851,горсть,тимьян
1852,веточка,тимьян лимонный
1853,по вкусу,тимьян свежий
1854,г,тимьян сушеный
1855,г,ткемали
1856,г,тмин
1857,г,тмин молотый
1858,г,томатная паста
1859,г,томатное пюре
1860,г,томатный концентрат
1861,г,томатный порошок
1862,г,томатный сок
1863,г,томатный соус
1864,г,томатный соус итальянский
1865,г,томатный соус острый
1866,г,томатный соус с базиликом
1867,бутылка,тоник
1868,г,топинамбур
1869,г,топленое масло
1870,по вкусу,тортильи
1871,г,тортильони
1872,г,тофу
1873,г,травы ароматные
1874,ч. л.,травы пряные с перцем
1875,г,травы сухие
1876,г,треска
1877,г,треска печень
1878,г,треска филе
1879,г,трюфель
1880,г,трюфельная крошка
1881,ст. л.,трюфельное масло
1882,шт.,трюфель черный
1883,по вкусу,тунец
1884,г,тунец консервированный
1885,г,тунец филе
1886,г,тушенка
1887,г,тыква
1888,шт.,тыквенное масло
1889,г,тыквенное пюре
1890,г,тыквенные семечки
1891,г,тюлька свежая
1892,г,угорь
1893,г,угорь копченый
1894,г,угурт
1895,г,укроп
1896,ч. л.,укропное семя
1897,г,укроп свежий
1898,г,укроп сушеный
1899,г,уксус
1900,г,уксус 9%
1901,ст. л.,уксус из сидра
1902,г,уксусная эссенция
1903,г,уксус столовый
1904,г,улитки
1905,шт.,улитки виноградные
1906,г,урюк
1907,г,устрицы
1908,г,утиная грудка
1909,г,утиная печень
1910,г,утиное филе
1911,г,утиные бедрышки
1912,по вкусу,утиные ножки
1913,по вкусу,утка
1914,г,утка печеная
1915,тушка,утка тушка
1916,г,уцхо-сунели
1917,г,фазан
1918,г,фарш (баранина и говядина)
1919,г,фарш (свинина и курица)
1920,г,фасоль
1921,г,фасоль белая
1922,г,фасоль белая консервированная
1923,г,фасоль белая лима
1924,г,фасоль зеленая стручковая
1925,горсть,фасоль кенийская
1926,г,фасоль кидни красная
1927,г,фасоль консервированная
1928,г,фасоль красная
1929,стакан,фасоль красная вареная
1930,г,фасоль красная консервированная
1931,г,фасоль молодая замороженная
1932,г,фасоль пинто
1933,г,фасоль спаржевая вареная
1934,г,фасоль стручковая
1935,г,фасоль стручковая замороженная
1936,г,фасоль стручковая консервированная
1937,г,фасоль черный глаз
1938,г,фейхоа
1939,г,фенхель
1940,г,фенхель семена
1941,г,фенхель семена молотые
1942,г,фестонате
1943,г,фета
1944,г,фетаки
1945,г,фетакса
1946,г,феттучине
1947,шт.,фиалки засахаренные
1948,г,фиалковый сироп
1949,по вкусу,физалис
1950,шт.,филе красного окуня
1951,г,филе лосося
1952,шт.,филе палтуса
1953,г,финики
1954,стакан,финики без косточек
1955,г,финики иранские
1956,шт.,финики иранские без косточек
1957,г,фисташки
1958,г,фисташки очищенные
1959,горсть,фисташки очищенные несоленые
1960,г,фисташки рубленые
1961,г,фисташковая мука
1962,г,фисташковая паста
1963,г,фисташковое масло
1964,по вкусу,фокачча
1965,г,форель
1966,г,форель вареная
1967,г,форель горячего копчения
1968,шт.,форель озерная свежая
1969,г,форель слабосоленая
1970,г,форель слабосоленая
1971,шт.,форель стейки
1972,г,форель филе
1973,г,форель холодного копчения
1974,г,фрикадельки
1975,шт.,фрукт дракона
1976,г,фруктовый сироп
1977,г,фруктовый сок
1978,стакан,фруктовый сок без сахара
1979,г,фруктоза
1980,г,фрукты
1981,г,фрукты консервированные
1982,г,фундук
1983,г,фундучная мука
1984,г,фунчоза
1985,г,халва
1986,г,халва ванильная
1987,г,халва подсолнечная
1988,г,халуми
1989,г,хамон
1990,г,хек
1991,г,хек филе
1992,стакан,херес
1993,ч. л.,хересный уксус
1994,г,хлеб
1995,батон,хлеб 7 злаков
1996,г,хлеб белый
1997,г,хлеб белый сухой
1998,кусок,хлеб бородинский
1999,г,хлеб датский ржаной
2000,г,хлеб для сэндвичей
2001,г,хлебная крошка
2002,г,хлеб ржаной
2003,г,хлеб серый
2004,кусок,хлеб с кунжутом
2005,г,хлеб цельнозерновой
2006,г,хлебцы пшенично-ржаные цельнозерновые
2007,г,хлопья 4 злака
2008,г,хлопья 5 злаков
2009,ст. л.,хлопья 7 злаков
2010,стакан,хлопья быстрого приготовления
2011,г,хлорид кальция
2012,г,хмели-сунели
2013,ст. л.,хмель
2014,г,хрен
2015,г,хрен протертый
2016,г,хрен со сливками
2017,г,хурма
2018,г,хурма спелая
2019,г,цесарка тушка
2020,ч. л.,цикорий
2021,горсть,цитроновые цукаты
2022,шт.,цитрусовые цукаты
2023,мл,цитрусовый свежевыжатый сок
2024,г,цукаты
2025,г,цукини
2026,шт.,цукини цветы
2027,г,цыплята
2028,шт.,цыплята-корнишоны
2029,г,чабер
2030,г,чабрец
2031,г,чабрец сушеный
2032,пакетик,чай дарджилинг
2033,ст. л.,чай жасминовый
2034,пакетик,чай зеленый
2035,г,чай копченый лапсанг сушонг
2036,г,чай красный
2037,ст. л.,чай ройбуш
2038,г,чай черный
2039,ч. л.,чай черный крупнолистовой
2040,пакет,чай черный со специями
2041,стакан,чай эрл грей
2042,г,чатни манго
2043,г,чеддер
2044,г,черемуха
2045,г,черемуховая мука
2046,г,черемша
2047,г,черешневый джем
2048,г,черешня
2049,ст. л.,черешня консервированная без косточек
2050,г,черная смородина
2051,г,черника
2052,г,черника замороженная
2053,г,чернила каракатицы
2054,стакан,черничный джем
2055,г,чернослив
2056,г,чернослив без косточек
2057,г,чернослив вяленый
2058,г,чернослив копченый без косточек
2059,г,черносмородиновое варенье
2060,г,черносмородиновый джем
2061,г,чеснок
2062,г,чеснок молодой
2063,г,чеснок сушеный
2064,щепотка,чесночная соль
2065,по вкусу,чесночное масло
2066,г,чесночный порошок
2067,г,чечевица
2068,ст. л.,чечевица вареная
2069,г,чечевица зеленая
2070,г,чечевица красная
2071,г,чечил спагетти
2072,кусок,чиабатта
2073,г,чиа семена
2074,щепотка,чипотле молотый
2075,г,чипсы
2076,г,чоризо
2077,г,шалфей
2078,пучок,шалфей свежий
2079,лист,шалфей сушеный
2080,г,шампанское
2081,стакан,шампанское советское
2082,ст. л.,шампанское сухое
2083,по вкусу,шампиньоны
2084,г,шампиньоны замороженные
2085,г,шампиньоны консервированные
2086,г,шампиньоны маринованные
2087,г,шампиньоны свежие
2088,г,шафран
2089,г,шафран имеретинский
2090,ч. л.,шафран молотый
2091,шт.,шафран нити
2092,г,шелковица
2093,г,шелковица сушеная
2094,г,шиповник
2095,г,шиповниковый сироп
2096,г,шнапс
2097,стебель,шнитт-лук
2098,г,шоколад
2099,г,шоколад белый
2100,г,шоколад горький с апельсиновой цедрой
2101,г,шоколад молочный
2102,г,шоколад мятный
2103,г,шоколадная паста
2104,г,шоколадная стружка
2105,г,шоколадное масло
2106,г,шоколадно-ореховая паста
2107,г,шоколадные горошины
2108,г,шоколадные капли
2109,г,шоколадные капли белые
2110,г,шоколадные конфеты
2111,г,шоколадные хлопья
2112,горсть,шоколадные шарики из готовых завтраков
2113,г,шоколадный ликер
2114,г,шоколадный сироп
2115,г,шоколадный соус
2116,г,шоколад полусладкий
2117,г,шоколад с орехами
2118,г,шоколад черный горький
2119,г,шоколад черный горький 70%
2120,ч. л.,шоколад черный горький 75%
2121,г,шоколад черный горький 85%
2122,стакан,шортенинг
2123,шт.,шпик
2124,г,шпик копченый
2125,г,шпинат
2126,г,шпинат замороженный
2127,г,шпинат молодой
2128,г,шпинат свежий
2129,г,шпроты
2130,г,шпроты в масле
2131,г,шрот
2132,г,щавель замороженный
2133,веточка,щавель свежий
2134,г,щука
2135,г,щука филе
2136,стакан,эгг-ног
2137,г,эдам
2138,мл,эль
2139,г,эмменталь
2140,г,эскалоп
2141,г,эстрагон
2142,веточка,эстрагон сушеный
2143,г,яблоки
2144,кг,яблоки антоновка
2145,г,яблоки гала
2146,г,яблоки голден
2147,кг,яблоки гренни смит
2148,г,яблоки зеленые
2149,шт.,яблоки красные
2150,шт.,яблоки моченые
2151,г,яблоки нетвердых сортов
2152,г,яблоки сладкие
2153,г,яблоки сушеные
2154,ч. л.,яблочная эссенция
2155,г,яблочное варенье
2156,г,яблочное повидло
2157,г,яблочное пюре
2158,стакан,яблочные чипсы
2159,г,яблочный джем
2160,ст. л.,яблочный сироп
2161,г,яблочный сок
2162,ст. л.,яблочный соус
2163,г,яблочный уксус
2164,г,ягнятина
2165,г,ягнятина кострец
2166,г,ягнятина фарш
2167,шт.,ягнячьи отбивные на косточке
2168,г,ягнячья голень нарубленная
2169,г,ягнячья корейка
2170,ст. л.,ягодное варенье
2171,г,ягодное желе
2172,г,ягодный сироп
2173,г,ягодный сок
2174,г,ягодный соус кислый
2175,г,ягоды
2176,по вкусу,ягоды вяленые
2177,г,ягоды замороженные
2178,г,ягоды лесные
2179,г,ягоды лесные замороженные
2180,г,яичные белки
2181,г,яичные желтки
2182,шт.,яичные желтки вареные
2183,г,яичные желтки крупные
2184,г,яичный меланж
2185,ст. л.,яичный порошок
2186,г,яйца куриные
2187,г,яйца куриные крупные
2188,г,яйца перепелиные
2189,г,японская крошка панко
2190,г,ячменные хлопья
2191,г,ячмень
2192,г,ячневая крупа